ID,Target Pressure (bar)
0,0.432100077215664
1,0.38204550569202556
2,0.33404099085218397
3,0.28188835326257133
4,0.24557766075579823
5,0.2197435331169506
6,0.14644510051702553
7,0.1538220702167148
8,0.17688736306643693
9,0.569153715095599
10,0.5444170989205654
11,0.4981541867565762
12,0.7076107968420653
13,0.6777539773205599
14,0.6272101660538818
15,0.3594613003877465
16,0.34705939944156605
17,0.31779215911975833
18,0.6824595894202019
19,0.6853700841694994
20,0.6387154758738103
21,0.5761913700561694
22,0.5680543234873761
23,0.46391066902416384
24,0.32302073956898525
25,0.3421625024384981
26,0.35600989831285845
27,0.10021409559452699
28,0.12737647095718585
29,0.14449718253154908
30,0.04701666637861446
31,0.05093887043241874
32,0.05581699539660323
33,0.06736376718562975
34,0.06558084045674462
35,0.0668674531721194
36,0.5717725706214163
37,0.2805000426823876
38,0.06523742598237114
39,0.496545734226171
40,0.2776865208390229
41,0.14005314596128593
42,0.2839878456006455
43,0.186645961055927
44,0.13273438066169896
45,0.20442588803272307
46,0.12044760774958807
47,0.1193837735557926
48,0.07411263181617572
49,0.06377109800425002
50,0.06863323176842856
51,0.060240187267687845
52,0.048235922276296
53,0.04637743771403288
54,0.20408146599209043
55,0.1888151988931186
56,0.18812357617959186
57,0.143621657380695
58,0.14023888832528164
59,0.15608139110692476
60,0.08908624789656883
61,0.11441205994741188
62,0.1573058844515669
63,1.0014018878138808
64,0.8420657674335497
65,0.5826342768301596
66,0.9775046890974404
67,0.8429249846631957
68,0.6107545714593636
69,0.7862419806482956
70,0.7058785961310685
71,0.5294612011826667
72,0.5728339362966652
73,0.6769651993585835
74,0.5452508511260449
75,0.2043549790379408
76,0.19149695102778258
77,0.20176746307266397
78,0.1352514798105496
79,0.13574302554422482
80,0.1367606235915584
81,0.10798117319961231
82,0.12256340624973272
83,0.13007471257361458
84,0.04968952630301238
85,0.045820501684294745
86,0.04218946268327328
87,0.041873439793238765
88,0.04442073460660523
89,0.05066307530173808
90,0.43846342092225776
91,0.3290560141640635
92,0.2157281688687187
93,0.36166707996434533
94,0.29638619092287066
95,0.22586926575641209
96,0.24407274684676517
97,0.22083949757499632
98,0.1746060462693999
99,0.35801451296726694
100,0.3394275742897615
101,0.25088586449513617
102,0.12493940568958711
103,0.0826745642245576
104,0.06549779656803784
105,0.07617953103669292
106,0.06855637027436864
107,0.06743155920704777
108,0.19502188744526516
109,0.18121483342675204
110,0.16903993539719564
111,0.12423752160907475
112,0.1099659789007228
113,0.10324126993035576
114,0.07909949410905859
115,0.08536143619350312
116,0.10138562526999606
117,1.009412563341382
118,0.863601211947721
119,0.7140263605953658
120,0.9813848107333849
121,0.8392757204922499
122,0.702243243217705
123,0.7394478864316876
124,0.6193743968486809
125,0.5063013195029351
126,0.6648291408991096
127,0.6361098064346884
128,0.49687547142868826
129,0.29823335250447774
130,0.2249760236653468
131,0.1903963605425369
132,0.13343837579436044
133,0.12928593811203035
134,0.12810631255709357
135,0.15010351736715655
136,0.14839071687772054
137,0.14430627393205664
138,0.0762664237013213
139,0.06907266555424463
140,0.06820499725391982
141,0.049166055336234527
142,0.05742536580085278
143,0.07162516914041617
144,0.7418967138329828
145,0.5796652439222891
146,0.3750212804567037
147,0.6508979514731943
148,0.5499050784547104
149,0.39061568814893755
150,0.44544544138745956
151,0.43763943213762624
152,0.34143586319943275
153,0.27321789332980007
154,0.29314701126199605
155,0.26063283755487904
156,0.13108420991407316
157,0.12588095652963277
158,0.14128371573330062
159,0.11869540910208129
160,0.11195093591498026
161,0.10951562950068514
162,0.16034577188546062
163,0.14686735072164026
164,0.1342078368840267
165,0.09407304794780891
166,0.07740796662894822
167,0.06885052586092733
168,0.06542651781114883
169,0.0661066563531223
170,0.07761138977052773
171,1.0775529514511784
172,0.8054330086089829
173,0.5343565777214219
174,1.0094576592132365
175,0.78308325360457
176,0.570673257240369
177,0.6668560544629509
178,0.5439184295879154
179,0.43647998501814933
180,0.40966470754661966
181,0.34543877571629744
182,0.2869458994245079
183,0.18642274428192968
184,0.1690698629554283
185,0.1344903703778399
186,0.06776379180055367
187,0.060920668734439215
188,0.0599357520429544
189,0.07725230258636429
190,0.08804515065805218
191,0.09269819915924571
192,0.05276022404461478
193,0.054909413131752904
194,0.05487946526058152
195,0.04032767179502428
196,0.04779964901112144
197,0.052866485859698775
198,0.423706263536584
199,0.3544281251812118
200,0.22669002016916928
201,0.40156796156213326
202,0.33948228011413684
203,0.226353848761786
204,0.3179849107219861
205,0.2723372817503924
206,0.1768751078677122
207,0.29481727647377204
208,0.2881090182890163
209,0.15482933166190851
210,0.10274569155799179
211,0.07694545850542583
212,0.08409257914193707
213,0.09914789194059823
214,0.08429996149880745
215,0.07702288076951189
216,0.0968191911345826
217,0.09740845330065073
218,0.09653571594202037
219,0.04831536788203805
220,0.0481633082917543
221,0.0520510753661092
222,-0.044437099674712544
223,-0.025006496788397614
224,-2.739361086079306e-05
225,0.2811690237785138
226,0.30982842970287217
227,0.3265371085246296
228,0.32798999188328204
229,0.3284228309927608
230,0.3201388026295826
231,0.3641212585162743
232,0.31646244237900967
233,0.26119568206674537
234,0.14697491917947864
235,0.1640465907461899
236,0.17861316067353264
237,0.22822369137291248
238,0.15869804372454238
239,0.0720792993215475
240,0.05329087050584788
